id,3+DTaP,4+DTaP,3+Polio,1+MMR,3+Hib,Hib-PS,Hib-FS,3+HepB,HepB Birth dose,1+Var,3+PCV,4+PCV,1+HepA,2+HepA,Rotavirus,Combined 3-vaccine series,Combined 4-vaccine series,Combined 5-vaccine series,Combined 6-vaccine series,Combined 7-vaccine series
US National,94.7,84.2,93.3,91.5,92.6,93.3,82.0,91.6,72.4,91.0,92.6,82.9,85.1,57.5,71.7,82.6,77.7,75.7,74.6,71.6
Alabama,92.6,84.1,90.5,92.0,90.5,91.5,85.3,92.7,87.2,92.1,91.5,84.3,85.5,62.3,85.4,83.7,81.3,79.6,79.6,76.9
Alaska,92.5,78.7,91.6,90.2,84.6,92.7,80.8,92.6,54.1,88.4,90.2,79.8,87.7,55.0,63.5,78.1,72.6,72.6,71.2,67.3
Arizona,90.6,81.4,88.7,84.1,88.1,89.2,77.0,84.4,76.1,84.6,87.0,79.8,85.9,54.3,72.9,78.5,71.1,68.2,67.2,66.1
Arkansas,93.8,80.0,92.4,89.1,92.6,92.8,78.3,91.3,76.4,91.1,92.9,78.9,78.2,43.3,69.8,79.1,72.6,70.3,70.1,66.0
California,94.9,87.3,94.1,90.5,93.8,93.8,84.7,92.2,63.9,90.3,92.4,84.1,87.1,62.5,68.5,86.7,83.0,82.3,80.7,77.9
Colorado,94.2,85.4,91.9,87.4,92.6,94.7,85.3,89.5,68.2,87.9,93.5,84.8,82.6,52.7,73.4,80.5,77.8,76.1,74.3,72.8
Connecticut,94.8,86.0,92.8,93.2,93.8,94.4,84.4,90.8,76.8,93.1,92.3,84.2,91.6,69.0,76.4,85.1,82.2,79.9,79.0,73.0
Delaware,95.0,85.4,94.4,90.8,93.7,95.0,84.5,91.8,84.1,90.2,94.1,85.9,88.3,67.2,81.4,83.0,79.3,77.6,76.1,74.5
Dist. of Columbia,92.6,80.6,90.5,90.9,92.8,93.1,80.9,89.8,74.4,92.4,90.5,84.3,92.8,63.2,67.3,80.4,75.8,72.8,72.8,71.1
Florida,98.3,86.2,97.9,91.2,96.1,96.7,84.9,94.9,53.2,92.4,95.7,81.6,82.4,54.9,67.9,83.2,79.2,76.8,76.8,72.7
Georgia,94.9,85.7,94.7,94.2,92.4,93.5,81.1,95.1,78.4,94.5,93.5,81.3,90.3,58.3,71.6,85.4,78.2,78.0,76.4,74.0
Hawaii,94.5,82.4,93.4,92.5,93.0,93.5,84.5,90.7,79.5,90.0,93.5,86.3,87.3,55.4,75.4,81.4,78.9,76.3,75.0,73.7
Idaho,92.2,77.7,93.1,89.7,93.5,96.0,80.4,95.1,75.4,90.0,93.8,83.6,90.3,59.4,79.5,76.4,69.3,68.5,67.2,65.9
Illinois,93.6,87.8,93.5,93.2,93.3,93.3,82.8,91.5,73.3,92.8,92.4,80.9,87.9,62.3,73.7,86.6,79.5,76.9,75.6,68.3
Indiana,94.8,82.8,94.6,91.5,91.8,91.8,82.0,93.4,83.1,89.7,93.7,80.1,84.5,53.8,66.0,81.4,74.6,72.5,70.5,66.3
Iowa,93.4,87.4,92.2,91.1,89.2,90.1,79.8,91.6,68.2,86.4,89.7,84.2,79.0,58.3,67.5,85.8,77.1,76.5,73.3,71.3
Kansas,92.1,85.3,91.4,93.4,90.7,94.3,82.7,91.9,78.9,95.0,92.2,85.9,92.2,63.0,77.5,83.8,79.8,76.8,76.7,76.5
Kentucky,94.6,83.2,91.3,88.6,91.8,93.9,79.7,92.6,83.1,92.4,91.6,84.5,76.2,47.9,64.4,81.0,75.2,74.6,74.3,72.3
Louisiana,95.4,83.3,94.9,91.8,92.5,94.1,81.9,97.6,83.2,91.4,93.7,83.4,85.0,52.4,68.4,82.6,77.3,76.9,76.4,73.2
Maine,97.5,93.1,96.2,97.2,96.6,96.6,90.5,94.4,73.0,94.5,96.7,91.4,83.5,62.1,75.4,92.0,88.5,88.1,87.3,84.7
Maryland,97.0,85.4,96.9,94.9,96.9,97.0,86.2,92.8,83.5,94.8,94.5,87.5,88.8,60.9,81.9,85.2,81.8,79.0,77.8,74.4
Massachusetts,98.2,89.8,93.7,94.7,95.9,95.9,86.8,94.7,74.8,93.6,95.9,88.6,85.2,64.3,80.3,85.9,81.7,79.8,78.7,75.4
Michigan,89.4,77.7,87.8,87.4,85.8,88.9,77.4,89.2,78.0,85.3,85.2,74.4,77.1,51.4,59.2,76.8,71.9,70.1,68.7,65.0
Minnesota,95.3,87.1,95.2,94.3,92.4,94.4,79.9,92.8,70.2,91.2,94.5,86.3,85.3,56.4,74.6,86.2,76.8,74.9,72.8,70.5
Mississippi,96.2,83.3,95.4,95.0,93.4,94.9,80.3,95.2,82.9,92.0,96.0,82.8,68.3,38.3,69.8,81.9,76.1,74.6,72.6,70.7
Missouri,96.8,79.2,96.2,90.3,92.0,94.5,77.6,96.4,80.9,89.8,94.9,82.6,82.4,39.5,74.4,78.0,73.7,72.7,71.4,70.0
Montana,95.9,83.1,94.9,93.4,93.8,95.0,86.4,92.1,71.4,90.9,93.7,82.4,81.3,49.2,68.7,82.0,77.1,75.0,72.3,67.1
